36	14.41
35.9	14.68
35.8	14.57
35.7	14.65
35.6	14.54
35.5	14.32
35.4	14.36
35.3	14.36
35.2	14.81
35.1	14.69
35	14.59
34.9	14.88
34.8	15.01
34.7	15.33
34.6	15.28
34.5	15.66
34.4	15.59
34.3	15.67
34.2	15.71
34.1	15.79
34	15.82
33.9	15.94
33.8	15.97
33.7	15.97
33.6	16.27
33.5	16.12
33.4	16.16
33.3	16.45
33.2	17.04
33.1	16.37
33	16.52
32.9	16.63
32.8	16.96
32.7	17.81
32.6	17.86
32.5	17.73
32.4	18.13
32.3	17.73
32.2	18.26
32.1	18.47
32	18.99
31.9	18.85
31.8	19.4
31.7	19.33
31.6	18.57
31.5	18.79
31.4	20.01
31.3	19.07
31.2	19.21
31.1	19.88
31	20.55
30.9	19.32
30.8	19.85
30.7	19.77
30.6	20.05
30.5	20.07
30.4	20.2
30.3	20.24
30.2	20.71
30.1	20.55
30	20.36
